name,rank_mode,bottom_n,hold_days,cost_bps_oneway,zscore_filter,rsi_filter,days,avg_breadth,turnover,sharpe_gross,ann_ret_gross,ann_vol_gross,win_rate_gross,sharpe_net,ann_ret_net,ann_vol_net,win_rate_net,beta_net_vs_eqw,alpha_ann_net_vs_eqw,r2_net_vs_eqw
rsi_rank AND z<= -1.0,rsi,10,3,10,-1.0,,2500,18.8032,0.303027037037037,2.2110629287655668,0.7686387507518258,0.3476331409440959,0.5752,1.7729482344765763,0.6159131240851592,0.3473948714960614,0.5592,0.886093402815387,0.47857921234592404,0.2345429258767152
rsi_rank AND z<= -1.0,rsi,5,3,10,-1.0,,2497,9.726071285542652,0.30585146620388914,2.1601248987175588,0.8355893842678148,0.3868245696181247,0.5630756908289948,1.76270688866946,0.6814402453010547,0.386587384256168,0.5502603123748498,0.8679887779087418,0.5485294455539015,0.1818243134754859
rsi_rank AND rsi<= 10.0,rsi,10,3,10,,10.0,2486,18.099356395816574,0.29302394999297654,1.991860151680697,0.7238843178061657,0.3634212558524075,0.5683829444891392,1.5866249044961207,0.5762002470097055,0.3631609748321043,0.5559131134352373,0.85000291646213,0.435945736512607,0.19754375408331493
rsi_rank,rsi,10,3,10,,,2503,20.781861765880944,0.285683846051405,1.9594006264384847,0.6867485511188267,0.3504890943957179,0.5709149021174591,1.5497643783974537,0.5427638927089187,0.3502234922125182,0.5577307231322413,0.9349038040839616,0.39614276895538364,0.25673966177503904
rsi_rank AND rsi<= 10.0,rsi,5,3,10,,10.0,2486,10.048672566371682,0.2938678823634576,1.8921603175914716,0.7428641868315752,0.39260108138044353,0.5575221238938053,1.515964833160228,0.5947547741203927,0.3923275534568623,0.5470635559131134,0.8504711080358593,0.45442300979425365,0.1694502938837763
rsi_rank AND z<= -1.0,rsi,20,3,10,-1.0,,2500,34.8656,0.2975121126786297,1.9781336823785154,0.6330919594135662,0.32004508343052634,0.5824,1.5107180724508291,0.4831458546235368,0.3198120572157664,0.5632,0.8661373691703348,0.3489048901453545,0.2644198318742689
rsi_rank,rsi,5,3,10,,,2503,10.575309628445865,0.2910374217605541,1.8897015904751295,0.7290705143353016,0.38581251029798347,0.5537355173791451,1.5106410615679517,0.5823876537679823,0.38552351619748776,0.5437475029964043,0.8851358286307588,0.44357165013056093,0.18991871002092964
rsi_rank AND z<= -1.0,rsi,30,3,10,-1.0,,2500,48.18,0.2940091329650006,1.9771450775182973,0.607990854995834,0.3075094801636819,0.5768,1.4963814304883292,0.45981025198147385,0.3072814475059474,0.5604,0.8555983032964808,0.3272027170468759,0.2794970878525608
rsi_rank AND rsi<= 20.0,rsi,5,3,10,,20.0,2503,10.513783459848183,0.29137035557331203,1.8675359410298638,0.7215610907519104,0.38637065820216626,0.5509388733519777,1.4885820998079475,0.5747104315429611,0.3860790960855358,0.5405513383939273,0.8832303959534178,0.43619325723874813,0.1885580582426516
combo_rank AND z<= -1.0,combo,30,3,10,-1.0,,2500,56.3072,0.30010456782687545,1.9859224908098692,0.5970843449525339,0.3006584334059483,0.5832,1.4834029591292812,0.4458316427677887,0.30054655076964404,0.5648,0.8463049273862953,0.31466447028590033,0.2858514374498249
rsi_rank AND rsi<= 20.0,rsi,10,3,10,,20.0,2503,20.190171793847384,0.28770211196299894,1.8733000677962135,0.6562688566786112,0.3503276746531369,0.5653216140631242,1.4605214629581371,0.5112669922492598,0.35005784250081523,0.5533359968038354,0.9080192947746595,0.3688621706963073,0.24241539107661292
rsi_rank AND rsi<= 10.0,rsi,20,3,10,,10.0,2486,29.573612228479487,0.29295126984218406,1.8558743773838982,0.645484377005517,0.347806071828748,0.5675784392598552,1.4323913286346421,0.49783693700505627,0.34755651409841704,0.5506838294448914,0.8291488054706607,0.36102345367658745,0.20522719572283465
rsi_rank AND z<= -1.0,rsi,50,3,10,-1.0,,2500,68.018,0.29057574732429775,1.917166128400766,0.5693493418969617,0.2969744423619113,0.5824,1.4252243995453227,0.42289916524551574,0.2967246178078552,0.5596,0.8476230734861815,0.2915276958355992,0.2941768682350919
rsi_rank AND rsi<= 15.0,rsi,5,3,10,,15.0,2498,10.389111289031225,0.2919646828573971,1.7966670730745156,0.7002734502846676,0.389762500119923,0.5488390712570056,1.4201672306460438,0.5531232501245394,0.38947754756523983,0.5388310648518815,0.884561193806484,0.41486710353861217,0.18584599423586368
combo_rank (rank_z + rank_rsi),combo,30,3,10,,,2503,64.96604075109869,0.2778532427753363,1.8571769804929346,0.5766493466906667,0.3104977892508724,0.5888933280063924,1.4063680963683527,0.4366113123318971,0.31045308369789765,0.5705153815421494,0.9440136108725508,0.2885614960191,0.33313036100571103
combo_rank (rank_z + rank_rsi),combo,50,3,10,,,2503,97.27566919696365,0.24563856705286985,1.8115386914867706,0.5514368018097471,0.3044024421897224,0.5852976428286056,1.4052188374768284,0.42763496401510076,0.3043191228370879,0.5737115461446265,0.962828070005311,0.27663447285339426,0.3606522605112976
combo_rank AND z<= -1.0,combo,50,3,10,-1.0,,2500,74.7984,0.2930507075026012,1.9103303891070633,0.5573680565480726,0.29176526726803553,0.5808,1.4050127974219844,0.40967049996676164,0.29157777119073486,0.5596,0.8351408782430003,0.2802336219829773,0.2957473064355136
combo_rank AND rsi<= 10.0,combo,50,3,10,,10.0,2486,46.12469831053902,0.29909943535396516,1.849946676744122,0.6236954075740884,0.337142370325929,0.5651649235720032,1.4033856371484212,0.47294929215568987,0.3370059373820362,0.5470635559131134,0.8226770503020436,0.3372036791081955,0.21488419673313752
combo_rank AND rsi<= 10.0,combo,30,3,10,,10.0,2486,38.50683829444891,0.3047336793632417,1.8505330952648344,0.6296819273694632,0.34027055716036675,0.5691874497184232,1.3995448516907496,0.47609615297038943,0.3401792749944609,0.5502815768302494,0.8251881315702077,0.3399361996103339,0.21218323236388814
z_rank AND z<= -1.0,zscore,50,3,10,-1.0,,2500,79.7288,0.29794962350595744,1.916644523925593,0.5522679071673195,0.2881431064933142,0.5844,1.3959958600672224,0.402101296920317,0.2880390325089892,0.5628,0.8252250299745929,0.27420125718246285,0.2959049533094752
combo_rank AND z<= -1.0,combo,20,3,10,-1.0,,2500,42.7252,0.30624458251758563,1.8837584554081188,0.5925958313695572,0.31458164377086795,0.5744,1.39336387713059,0.4382485617806941,0.31452556577194823,0.5576,0.869257110878732,0.30352407453722663,0.27535612259370656
rsi_rank AND rsi<= 10.0,rsi,50,3,10,,10.0,2486,45.35720032180209,0.2949343186615892,1.8294635190585888,0.6163707564465478,0.33691339019633576,0.5639581657280772,1.3890991741808645,0.4677238598411068,0.33671019933973984,0.5494770716009654,0.8196238532503647,0.3324820387802526,0.21366699976978787
rsi_rank AND rsi<= 10.0,rsi,30,3,10,,10.0,2486,36.9646017699115,0.2936996822034183,1.8190043819997956,0.6197811154784724,0.34072546587111086,0.5663716814159292,1.3854665513876563,0.47175647564794954,0.34050369182528983,0.5502815768302494,0.822817768051306,0.33598764350478044,0.2105641784474953
rsi_rank AND rsi<= 15.0,rsi,10,3,10,,15.0,2498,19.521216973578863,0.2894312275216999,1.7909598731190386,0.6393522713356407,0.3569886075795654,0.5612489991993594,1.3833846300061416,0.49347893266470394,0.35671853074044424,0.5484387510008006,0.8943259848827773,0.3536965577116748,0.2264658128670295
z_rank,zscore,50,3,10,,,2503,100.96484218937275,0.2562498335330936,1.8077902945391577,0.5429661904170628,0.300347995039699,0.588094286855773,1.3776586134399338,0.4138162743163837,0.3003765013185004,0.5697163403915302,0.9488095181388739,0.2650143150454188,0.35948089634389435
rsi_rank AND z<= -1.5,rsi,10,3,10,-1.5,,2191,9.337288909173893,0.3300864648308738,1.762707604164403,0.7395100677019311,0.41953076389688004,0.5572797809219534,1.3662314809496006,0.5731464894271707,0.4195090637413835,0.5454130534002738,0.7686246053837889,0.48307460841752653,0.11101262125016342
rsi_rank,rsi,30,3,10,,,2503,59.103076308429884,0.26088693567718735,1.7818744859774442,0.5603684016808559,0.314482532911664,0.5809029165001998,1.3648019710051629,0.4288813860995535,0.31424440703561324,0.5681182580902916,0.9475440851797263,0.280277884896354,0.3275769958411576
rsi_rank,rsi,20,3,10,,,2503,40.44946064722333,0.2731921693967239,1.7803905989244848,0.5861603731380692,0.3292313346813686,0.5781062724730324,1.363270492636972,0.44847151976212063,0.3289673782160742,0.5597283260087894,0.9478762393150613,0.29981592676897495,0.29912124913446225
rsi_rank,rsi,50,3,10,,,2503,93.25409508589692,0.23628978559062455,1.7454766707425973,0.5353120712777868,0.3066853199762579,0.589292848581702,1.3581640003342046,0.41622201934011194,0.30645932246598484,0.5729125049940071,0.9669276514713592,0.26457859011478285,0.3586674336137684
z_rank AND rsi<= 10.0,zscore,50,3,10,,10.0,2486,42.96178600160901,0.30669277419154306,1.8031280889582169,0.6097741110530271,0.33817570409284287,0.5663716814159292,1.3462964907376274,0.45520095286048934,0.33811345122877623,0.5490748189863234,0.821868816666374,0.3195887021941618,0.213059510831763
combo_rank AND rsi<= 10.0,combo,20,3,10,,10.0,2486,31.6331456154465,0.3096492779378394,1.7929865589148906,0.6243517437531586,0.34821886458034257,0.5631536604987932,1.345055703701374,0.46828850767248753,0.3481554751850306,0.5478680611423974,0.8390556294081891,0.32984035143286894,0.20943818699446914
z_rank AND rsi<= 10.0,zscore,30,3,10,,10.0,2486,34.05028157683025,0.31496987475879573,1.8061266638464284,0.6179674233529094,0.3421506562761504,0.5683829444891392,1.3422816680593372,0.45922260647447627,0.34212089563766274,0.5478680611423974,0.8266032672379453,0.3228291490210564,0.21050181849422933
rsi_rank AND z<= -1.5,rsi,5,3,10,-1.5,,1839,5.545405111473627,0.32911606549453204,1.681770744075523,0.7866903999350352,0.46777505358941335,0.5475802066340403,1.327162105485467,0.620815902925791,0.46777699601263173,0.5388798259923872,0.7155073434616183,0.5238626737002631,0.07688597764294192
combo_rank AND rsi<= 10.0,combo,10,3,10,,10.0,2485,20.684909456740442,0.31900210788540767,1.7720403519049384,0.6370620653973434,0.35950765156815057,0.5573440643863179,1.325006417741118,0.47628500302309795,0.35945863857404753,0.5396378269617707,0.8494891775556954,0.33630007375175364,0.201468821484048
z_rank AND z<= -1.0,zscore,30,3,10,-1.0,,2500,61.2528,0.3072051361117254,1.8554703067286844,0.5403100850770616,0.2911984541696405,0.5828,1.323902343122701,0.3854786964767519,0.29116852801054777,0.5648,0.8211705964711756,0.25820704558723107,0.28673985188413775
combo_rank (rank_z + rank_rsi),combo,20,3,10,,,2503,46.45984818218138,0.29481289119723003,1.7514851791831498,0.5671089732753,0.32378748048543915,0.5773072313224131,1.292643653996309,0.41852327611189605,0.32377312557718335,0.5601278465840991,0.948690948898094,0.26973991207527487,0.30932682088080043
combo_rank AND z<= -1.0,combo,10,3,10,-1.0,,2500,24.7908,0.3174201058201059,1.7571254783254817,0.5866565252942247,0.3338728693714584,0.5628,1.2781111125158882,0.42667679196089153,0.33383388015538246,0.5464,0.8761900092361815,0.2908777881392689,0.24833956207012298
rsi_rank AND rsi<= 20.0,rsi,20,3,10,,20.0,2503,36.884938074310824,0.2812722880759967,1.7036639251476353,0.5587396732582508,0.3279635525591304,0.5741110667199361,1.2724793298806807,0.41697844006794854,0.32768975517036353,0.5581302437075509,0.8939362424833857,0.2767822660184144,0.2681248222978936
rsi_rank AND rsi<= 15.0,rsi,20,3,10,,15.0,2498,34.276220976781424,0.28602874216182206,1.67587676781018,0.5655685021504718,0.3374761873986021,0.5704563650920736,1.249709887869918,0.42141001610091355,0.33720627498530126,0.5540432345876701,0.8729454324340792,0.2849694029322952,0.2414599971170145
combo_rank AND rsi<= 20.0,combo,30,3,10,,20.0,2503,55.28365960846983,0.2928116232647996,1.713789303332565,0.535480841814934,0.3124543027393506,0.5757091490211745,1.2418643249280514,0.38790378368947515,0.3123560085454172,0.5577307231322413,0.8808686852047463,0.2497569968865627,0.28653143351575405
z_rank,zscore,30,3,10,,,2503,69.27606871753895,0.2901584764948728,1.7240349692372878,0.5191407738802037,0.3011196310651816,0.5829005193767479,1.238154630147669,0.37290090172678786,0.30117474235210323,0.568917299240911,0.9198973903231021,0.22863323641412797,0.33611766512232544
rsi_rank AND rsi<= 20.0,rsi,30,3,10,,20.0,2503,50.027167399121055,0.27785649691505593,1.6672131869208056,0.5259282745715699,0.3154535236989774,0.5745105872952457,1.2243250579034342,0.3858886001263816,0.3151847604811644,0.5605273671594088,0.882729763878227,0.24744994003628443,0.2826017056243547
combo_rank AND rsi<= 15.0,combo,30,3,10,,15.0,2498,49.08126501200961,0.2981406159825171,1.6699532151089895,0.5433155001186549,0.32534773741143125,0.5712570056044836,1.208479108989362,0.3930526296634663,0.32524569662786473,0.5524419535628503,0.8626356648751506,0.2582234242130187,0.25345099113964575
rsi_rank AND rsi<= 15.0,rsi,30,3,10,,15.0,2498,45.0244195356285,0.2848787034655334,1.6428248123929112,0.537653536725021,0.3272738107369366,0.5684547638110489,1.2050559319406193,0.39407467017839215,0.32701774227506214,0.5532425940752602,0.8620683756205769,0.2593341315458947,0.2503819907615482
z_rank AND z<= -1.0,zscore,20,3,10,-1.0,,2500,46.8564,0.3148335305922148,1.7363800772913311,0.5169536769330313,0.2977191939102723,0.5772,1.2034067243263256,0.3582775775145552,0.29771944120980476,0.556,0.8282022992474264,0.22991609654009987,0.2789771358222134
combo_rank AND rsi<= 20.0,combo,50,3,10,,20.0,2503,72.19696364362764,0.2821512383534448,1.6452825956433894,0.5030925308019987,0.30577879577293154,0.5777067518977227,1.1809203552735115,0.3608883066718625,0.3055991922404265,0.5597283260087894,0.8761356353050211,0.2234838048955462,0.29613377655681583
