name,rank_mode,bottom_n,hold_days,cost_bps_oneway,zscore_filter,rsi_filter,days,avg_breadth,turnover,sharpe_gross,ann_ret_gross,ann_vol_gross,win_rate_gross,sharpe_net,ann_ret_net,ann_vol_net,win_rate_net,beta_net_vs_eqw,alpha_ann_net_vs_eqw,r2_net_vs_eqw
rsi_rank AND rsi<= 20.0,rsi,50,3,10,,20.0,2503,68.3156212544946,0.2750871534759088,1.6194544611828519,0.5000001724970539,0.3087460527490554,0.5761086695964842,1.171512102065432,0.3613562471451957,0.308452850387211,0.5593288054334798,0.881840194744157,0.22305709833478748,0.29447732830824913
combo_rank AND rsi<= 20.0,combo,20,3,10,,20.0,2503,42.39352776667998,0.301451894062124,1.6307547753215497,0.5284500054746645,0.32405240412094793,0.5697163403915302,1.1620999204940408,0.3765182508673539,0.32399817281399146,0.5541350379544546,0.8978967675964147,0.23570094698586302,0.2767052209357844
combo_rank AND rsi<= 15.0,combo,50,3,10,,15.0,2498,61.469975980784625,0.29031803842033505,1.6162800527098315,0.5181373033551901,0.3205739639528984,0.5692554043234588,1.160423463541562,0.3718170119913414,0.3204149378853234,0.5488390712570056,0.8578325012710459,0.23773853684194576,0.25825085981365226
combo_rank (rank_z + rank_rsi),combo,10,3,10,,,2503,25.529364762285258,0.3142762018910641,1.6261444440236819,0.5494802103282412,0.33790369136497145,0.5605273671594088,1.1574577882723094,0.39108500457514495,0.3378827362325687,0.5421494206951658,0.9258973344971464,0.2458763669898149,0.2705473734414041
rsi_rank AND rsi<= 15.0,rsi,50,3,10,,15.0,2498,58.82826261008807,0.284500832264621,1.5952669951115506,0.5138584266760937,0.3221143722340734,0.5692554043234588,1.1510329543020572,0.37047000721472473,0.32185873204591586,0.5508406725380304,0.8596182202859972,0.23611242573371405,0.25700580022330055
z_rank AND rsi<= 20.0,zscore,50,3,10,,20.0,2503,73.67159408709549,0.2913169186278737,1.6181437713128461,0.4921074845705317,0.30411851733747425,0.5761086695964842,1.135645923193084,0.3452837575820833,0.304041735659344,0.5581302437075509,0.870316254940183,0.20879191022530683,0.2952143356556708
z_rank AND rsi<= 10.0,zscore,20,3,10,,10.0,2485,26.8523138832998,0.3209068776226366,1.6000968717524817,0.5541082766558104,0.3462967064293625,0.5517102615694165,1.13306468408184,0.3923712103340015,0.34629197771877696,0.537625754527163,0.8233397684123721,0.25669536855444647,0.2039216422326865
combo_rank AND rsi<= 20.0,combo,10,3,10,,20.0,2503,24.750699161006793,0.31586931660842976,1.5880076113811905,0.5359259287776252,0.33748322422176347,0.5597283260087894,1.116405912061651,0.3767277932069768,0.3374469707987115,0.5401518178186177,0.8963512352785031,0.2361528754236702,0.25421140691376465
z_rank AND rsi<= 15.0,zscore,50,3,10,,15.0,2498,60.630904723779025,0.2987853074887892,1.5804910380329362,0.5070017383136943,0.32078748067100954,0.5696557245796637,1.1113061132405968,0.35641394333934456,0.320716262686644,0.5504403522818254,0.8569539431528344,0.2224727860610315,0.2572380985599032
combo_rank AND z<= -1.5,combo,5,3,10,-1.5,,2353,10.585210369740757,0.3309038107380649,1.5098685008917936,0.6270019191775011,0.41526922298674795,0.5414364640883977,1.1082907378683067,0.46022639856551645,0.41525782255540533,0.5227369315767105,0.8891294115286557,0.3148628182637541,0.16140113526826394
z_rank,zscore,20,3,10,,,2503,50.19256891729924,0.30739113064322815,1.619432732161176,0.49023530578526,0.30272038847271415,0.5773072313224131,1.1074486108096364,0.33531017594107293,0.30277718773418616,0.5593288054334798,0.897072546526111,0.1946221347912357,0.31627035764643163
combo_rank AND z<= -1.0,combo,5,3,10,-1.0,,2500,13.526,0.32546666666666674,1.5467841243556946,0.5756927732964178,0.37218689035628666,0.5532,1.1060804395432917,0.4116575732964177,0.372176885676049,0.5372,0.8957227230766427,0.2728312317358271,0.2088134776922368
combo_rank AND rsi<= 15.0,combo,20,3,10,,15.0,2498,38.753803042433944,0.30489102000190127,1.563155087548795,0.5240066912935283,0.3352237378539518,0.5668534827862289,1.104977484261503,0.3703416172125701,0.3351576140577045,0.5492393915132106,0.8793558184180871,0.23289906628036583,0.24802382196277017
rsi_rank AND z<= -1.5,rsi,20,3,10,-1.5,,2353,16.256268593285167,0.3297795087112032,1.5178608442443835,0.6098634258013292,0.4017913948527538,0.5520611984700382,1.104269113636055,0.4436545534108827,0.40176307381273224,0.531236719082023,0.851027093567332,0.30910334630711633,0.15705511685209494
combo_rank AND rsi<= 15.0,combo,10,3,10,,15.0,2498,23.64411529223379,0.3169605525690394,1.565588014677534,0.5419244012156295,0.3461475152690476,0.5580464371497198,1.1042342921301143,0.38217628272083365,0.3461007192446447,0.5424339471577262,0.882222684072321,0.24428564317598264,0.23410663885544425
z_rank AND rsi<= 20.0,zscore,30,3,10,,20.0,2503,56.718737514982024,0.3044972698861696,1.5924825655571229,0.48813125438748056,0.3065221968170873,0.5789053136236516,1.0918608165379167,0.3346646303648511,0.30650850849837175,0.5609268877347183,0.8642031767160898,0.19913149811319503,0.2864153612008489
combo_rank AND z<= -1.5,combo,50,3,10,-1.5,,2397,36.07717980809345,0.3286289432170935,1.5272126321879045,0.5506513614110903,0.3605597215511635,0.5398414685022945,1.0679243540790284,0.3850223740296752,0.3605333772556542,0.5252398831873175,0.8094561710885503,0.25107726780900225,0.17767144002077773
rsi_rank AND z<= -1.5,rsi,50,3,10,-1.5,,2394,29.618212197159565,0.3290388669283658,1.5169441529090828,0.5592835820627488,0.3686909508106783,0.5363408521303258,1.0672280436299277,0.39344799313085227,0.3686634693299761,0.5200501253132832,0.8301690656293101,0.25844762409434585,0.17802691599455378
rsi_rank AND z<= -1.5,rsi,30,3,10,-1.5,,2380,21.974789915966387,0.32956875525049684,1.493254998900721,0.5757195079615605,0.38554668049689034,0.538235294117647,1.0625030175316463,0.40961685531531006,0.3855206512889831,0.5222689075630252,0.8545796450336862,0.2664343180309359,0.17254893791545933
combo_rank AND z<= -1.5,combo,30,3,10,-1.5,,2397,30.435544430538172,0.3290017633700459,1.505643157799644,0.547611031966561,0.3637057221226596,0.5360867751355861,1.0498017092750882,0.38179414322805794,0.363682150500303,0.5193992490613266,0.8148408989075998,0.24695799686777853,0.17693899846764116
z_rank AND z<= -1.5,zscore,30,3,10,-1.5,,2397,34.36879432624114,0.3288953643704316,1.5086114754353797,0.5435691632478233,0.3603109031707129,0.5406758448060075,1.0486155942831272,0.37780589960512573,0.36029017846469086,0.523988318731748,0.8067474538478486,0.24430901952872888,0.1767226678773306
combo_rank (rank_z + rank_rsi),combo,5,3,10,,,2503,13.651618058330005,0.32457051538154225,1.4852772078984409,0.5494919409589664,0.3699591820549495,0.5553335996803835,1.0431324184147717,0.38590840120666897,0.36995149838514907,0.5373551737914503,0.9057526967435782,0.24385905061122354,0.2159629989297771
z_rank AND z<= -1.5,zscore,20,3,10,-1.5,,2397,29.807259073842303,0.3293557509065381,1.5025672702279937,0.5411349548198003,0.3601402516492261,0.5398414685022945,1.041698145403597,0.3751396563629051,0.3601231873342354,0.5227367542761786,0.8041860857306705,0.24206661977152896,0.1757651777280429
z_rank AND z<= -1.5,zscore,50,3,10,-1.5,,2397,38.727158948685855,0.3285542510269313,1.4996261205217947,0.5401882072863746,0.36021525625228257,0.5394242803504381,1.0400080286911588,0.3745968647688013,0.36018651244474353,0.5214851898206091,0.8057435666237248,0.2412661033603096,0.17638461440631625
z_rank AND rsi<= 10.0,zscore,5,3,10,,10.0,2435,9.864887063655031,0.33127081907369377,1.448258730406109,0.5886476706305217,0.40645200907261786,0.5425051334702259,1.0374798781781187,0.4216871778173802,0.4064533555656906,0.5277207392197125,0.7688779614927428,0.3084196272147298,0.1283088916003805
z_rank AND rsi<= 15.0,zscore,20,3,10,,15.0,2498,37.30824659727782,0.31708633555285803,1.5236146471256442,0.49174232625640774,0.32274717703987554,0.5628502802241794,1.0284767733644993,0.33193081313776734,0.32274021323000635,0.5452361889511609,0.8505607933682507,0.19898889962003527,0.2502458301145203
z_rank AND rsi<= 20.0,zscore,20,3,10,,20.0,2503,43.60846983619656,0.314131637528453,1.5351816189279837,0.4750792468220839,0.3094612656669454,0.5729125049940071,1.023550527783708,0.3167569015077437,0.3094687491330954,0.5529364762285258,0.8637252655211697,0.18129872015065826,0.28065146120914786
z_rank AND rsi<= 15.0,zscore,30,3,10,,15.0,2498,47.6697357886309,0.3093800729243351,1.4981816950313644,0.4832339899984213,0.322546985856949,0.5696557245796637,1.0148407496786322,0.3273064332445564,0.3225199947363209,0.5472377902321858,0.8514383156775545,0.19422736375177474,0.2511050139607657
combo_rank AND z<= -1.5,combo,20,3,10,-1.5,,2396,25.31594323873122,0.3294298043191646,1.4488247159316423,0.5406681547924734,0.3731770647250492,0.5392320534223706,1.0039656042809133,0.37463553341561456,0.37315574539423185,0.5212854757929883,0.8392748054708616,0.2390983276337951,0.17761055249019686
combo_rank AND rsi<= 10.0,combo,5,3,10,,10.0,2477,12.218005651998386,0.3259408783026062,1.4197630140447655,0.5572932089055607,0.39252551545055897,0.5405732741219217,1.0012934900428945,0.3930190062410472,0.39251129678692975,0.526039563988696,0.8431467119380984,0.2545309643846809,0.16664578252443274
z_rank AND z<= -1.5,zscore,10,3,10,-1.5,,2397,20.85773884021694,0.3303054633989136,1.4382106993112649,0.5307933023098192,0.36906504906687687,0.5402586566541511,0.9871588086708871,0.36431934875676675,0.36905849956126835,0.5223195661243221,0.8171840376473066,0.22909547051106888,0.17281093710721884
combo_rank AND rsi<= 20.0,combo,5,3,10,,20.0,2503,13.528166200559328,0.3248435211080038,1.4242070986728383,0.5292276397279779,0.3715945807468198,0.5497403116260487,0.9836379533905545,0.36550650508954413,0.3715864194032572,0.5317618857371155,0.901382371883864,0.22414255329053115,0.21200598132934712
combo_rank AND rsi<= 15.0,combo,5,3,10,,15.0,2498,13.243795036028823,0.3250556000355841,1.412695767040794,0.5298381246306348,0.37505465578091085,0.5524419535628503,0.9759054300073761,0.36601010221270047,0.3750466909585022,0.5356285028022418,0.8879908137557566,0.22721790900641428,0.20198009059671107
combo_rank AND z<= -1.5,combo,10,3,10,-1.5,,2384,17.01258389261745,0.33005941284045315,1.3865386067455787,0.5389061574470075,0.3886701421981346,0.5331375838926175,0.9585938583893631,0.3725562133754192,0.38864865460476783,0.514261744966443,0.8584419733508047,0.22931066629114985,0.17130862769792576
z_rank AND rsi<= 15.0,zscore,5,3,10,,15.0,2492,12.65008025682183,0.3304909042268593,1.394293073679184,0.5222290816237656,0.37454756928952976,0.5465489566613162,0.9495685209047457,0.3556616658934285,0.37455081762246634,0.5280898876404494,0.839313809612115,0.22992161117354887,0.18001477377883623
z_rank AND z<= -1.0,zscore,10,3,10,-1.0,,2500,26.9604,0.3250921693121694,1.457893976816155,0.45362147011338694,0.3111484630069159,0.5596,0.9312287812405451,0.28977501678005363,0.31117489344995025,0.5396,0.8332652716810984,0.16062883544880202,0.2585041994746663
z_rank AND z<= -1.5,zscore,5,3,10,-1.5,,2397,12.72090112640801,0.3315417419923053,1.289727208755769,0.5067823365316934,0.3929376174211278,0.5398414685022945,0.8644827792810366,0.3396852985675715,0.39293471970613136,0.5164789319983313,0.8452938244689937,0.19980994132133925,0.16311596955053553
z_rank AND rsi<= 10.0,zscore,10,3,10,,10.0,2472,16.696197411003237,0.3281103919453434,1.2775107664137213,0.4668662434205272,0.3654499482075855,0.5436893203883495,0.8250202922638871,0.30149860588007404,0.3654438669050799,0.5283171521035599,0.837515263118941,0.16928922638550437,0.1896581431138098
z_rank AND z<= -1.0,zscore,5,3,10,-1.0,,2500,14.4112,0.33004666666666677,1.2795494379888668,0.44973441539045517,0.3514787330900835,0.5464,0.8062406224992403,0.28339089539045526,0.35149667169086646,0.5264,0.8493523966702877,0.15175140150729466,0.2104958494971414
z_rank AND rsi<= 20.0,zscore,5,3,10,,20.0,2501,13.814874050379848,0.3302367941712205,1.2706382059790298,0.45498586847587935,0.35807664710137665,0.5401839264294283,0.8058080509627716,0.28854652421358434,0.3580834466332668,0.5209916033586566,0.8490014765097826,0.156980358048854,0.20248138857651554
z_rank,zscore,10,3,10,,,2503,27.54654414702357,0.323691570115861,1.3230020018592679,0.410683708986931,0.31041805561123925,0.5605273671594088,0.797345714348168,0.24754315764853702,0.3104590056659477,0.5421494206951658,0.8697864561168916,0.11113439873197754,0.282791542315325
z_rank AND rsi<= 20.0,zscore,10,3,10,,20.0,2502,25.486410871302958,0.32528331831888985,1.2988627838218898,0.41544145586891945,0.3198501497182693,0.5563549160671463,0.7862662733646648,0.251498663436199,0.31986449369112857,0.5387689848121503,0.8583068314456838,0.11857072760400607,0.2592490317371626
z_rank,zscore,5,3,10,,,2503,14.481022772672793,0.32979091756558804,1.2588537495836534,0.44090621611271247,0.35024419338508195,0.5461446264482621,0.7842396904157793,0.27469159365965606,0.350264845067996,0.5261685976827807,0.8590760678827509,0.13996254676466122,0.21673038330236194
z_rank AND rsi<= 15.0,zscore,10,3,10,,15.0,2497,22.497797356828194,0.32632508216208655,1.2621311655882907,0.42157564404771486,0.33401888451998946,0.5466559871846215,0.7697356049654872,0.2571078026380232,0.3340209300173288,0.5318382058470165,0.8582845456779304,0.12464264871381649,0.23773398533900558
z_rank AND z<= -2.0,zscore,5,3,10,-2.0,,0,0.0,,,,,,,,,,,,
z_rank AND z<= -2.0,zscore,10,3,10,-2.0,,0,0.0,,,,,,,,,,,,
z_rank AND z<= -2.0,zscore,20,3,10,-2.0,,0,0.0,,,,,,,,,,,,
z_rank AND z<= -2.0,zscore,30,3,10,-2.0,,0,0.0,,,,,,,,,,,,
z_rank AND z<= -2.0,zscore,50,3,10,-2.0,,0,0.0,,,,,,,,,,,,
rsi_rank AND z<= -2.0,rsi,5,3,10,-2.0,,0,0.0,,,,,,,,,,,,
rsi_rank AND z<= -2.0,rsi,10,3,10,-2.0,,0,0.0,,,,,,,,,,,,
rsi_rank AND z<= -2.0,rsi,20,3,10,-2.0,,0,0.0,,,,,,,,,,,,
rsi_rank AND z<= -2.0,rsi,30,3,10,-2.0,,0,0.0,,,,,,,,,,,,
rsi_rank AND z<= -2.0,rsi,50,3,10,-2.0,,0,0.0,,,,,,,,,,,,
combo_rank AND z<= -2.0,combo,5,3,10,-2.0,,0,0.0,,,,,,,,,,,,
combo_rank AND z<= -2.0,combo,10,3,10,-2.0,,0,0.0,,,,,,,,,,,,
combo_rank AND z<= -2.0,combo,20,3,10,-2.0,,0,0.0,,,,,,,,,,,,
combo_rank AND z<= -2.0,combo,30,3,10,-2.0,,0,0.0,,,,,,,,,,,,
combo_rank AND z<= -2.0,combo,50,3,10,-2.0,,0,0.0,,,,,,,,,,,,
