date,port_net
2015-11-30,-0.005086134885869218
2015-12-01,-0.009432837418972983
2015-12-02,-0.011663524944313518
2015-12-03,-0.008254520941685562
2015-12-04,-0.018044250033442216
2015-12-07,-0.00994242388334457
2015-12-08,-0.01606443617143279
2015-12-09,-0.013803903240502622
2015-12-10,-0.01644340048582579
2015-12-11,0.0022259475042506437
2015-12-14,0.017056291239833692
2015-12-15,0.014679695776664854
2015-12-16,0.00369780757375137
2015-12-17,0.00040579931803013736
2015-12-18,0.017509395492353808
2015-12-21,0.02612312325752227
2015-12-22,0.025227214994945787
2015-12-23,0.0055915416608691695
2015-12-24,-0.004735907513652549
2015-12-28,-0.0031189214668957406
2015-12-29,0.013174176324345532
2015-12-30,0.00890448800014136
2015-12-31,-0.003934859551028577
2016-01-04,-0.02643925867754741
2016-01-05,-0.043452050323069695
2016-01-06,-0.048825697770334284
2016-01-07,-0.03865996475550845
2016-01-08,-0.022772401748120976
2016-01-11,-0.009673673082614681
2016-01-12,-0.02037261934742638
2016-01-13,-0.021378439246844228
2016-01-14,-0.034003518075956626
2016-01-15,-0.023537639504090407
2016-01-19,-0.01018538400234946
2016-01-20,0.006906515689511843
2016-01-21,0.013346166996972258
2016-01-22,0.00832847208948497
2016-01-25,0.01127211250407365
2016-01-26,0.006590576213357877
2016-01-27,0.021627216426863098
2016-01-28,0.018241694438066985
2016-01-29,0.019386719067739193
2016-02-01,0.006122136053073454
2016-02-02,-0.000403380566968497
2016-02-03,-0.022660257765252028
2016-02-04,-0.0332044735635041
2016-02-05,-0.03289682294779193
2016-02-08,-0.009867017150033913
2016-02-09,0.006033909808099807
2016-02-10,0.02321229468090075
2016-02-11,0.04824890024608458
2016-02-12,0.050325255993769684
2016-02-16,0.03874651351194129
2016-02-17,-0.004134869702532845
2016-02-18,-0.015309084871756739
2016-02-19,-0.0063153595890459106
2016-02-22,0.01168857861102579
2016-02-23,0.01880405357504502
2016-02-24,0.012225621466610865
2016-02-25,0.02945574054539935
2016-02-26,0.03157087932625478
2016-02-29,0.03550320120523359
2016-03-01,0.020323904017726286
2016-03-02,0.01228123631154351
2016-03-03,0.0062883462851566155
2016-03-04,0.00019962792020347707
2016-03-07,-0.0016753328442191046
2016-03-08,0.00842218682160547
2016-03-09,0.01806779343568872
2016-03-10,0.022502808698687482
2016-03-11,0.004338209032908549
2016-03-14,-0.008923680960993191
2016-03-15,-0.008393453876396758
2016-03-16,0.0021984057272001483
2016-03-17,0.012838537295279728
2016-03-18,0.010817908471839277
2016-03-21,0.004139568328439278
2016-03-22,-0.001226590689998465
2016-03-23,0.002341648708959371
2016-03-24,0.010568269061987148
2016-03-28,0.01557312885191205
2016-03-29,0.011883578244036398
2016-03-30,0.004541145784250725
2016-03-31,-0.0014455809452908717
2016-04-01,-0.00407480823369673
2016-04-04,-0.005158789261726902
2016-04-05,-0.003325376122406742
2016-04-06,-0.004951058814940936
2016-04-07,0.0001343548736279746
2016-04-08,0.006492842600850489
2016-04-11,0.016416561502004642
2016-04-12,0.018098298090140352
2016-04-13,0.00923939053514014
2016-04-14,0.004313161856423823
2016-04-15,-0.0038833745825684655
2016-04-18,0.0015146552093408556
2016-04-19,0.007504390291120001
2016-04-20,0.008222465474911199
2016-04-21,0.007308386219394275
2016-04-22,-0.0014120695768907125
2016-04-25,-0.0023582379728690653
2016-04-26,-0.014217493496356088
2016-04-27,-0.014366368604701222
2016-04-28,-0.012658222179177087
2016-04-29,-0.006188359569419694
2016-05-02,-0.00971614278320773
2016-05-03,-0.011394929481517217
2016-05-04,-0.01171989555746156
2016-05-05,-0.004228302223182618
2016-05-06,-1.1676936621287759e-05
2016-05-09,0.0035068072567183643
2016-05-10,-0.003179636579527456
2016-05-11,-0.005452885746336139
2016-05-12,-0.00494252541332878
2016-05-13,0.0018116043785791477
2016-05-16,0.0025494725667304144
2016-05-17,0.0010952656198502438
2016-05-18,-0.0016959512969373684
2016-05-19,0.006338253987980382
2016-05-20,0.008146807934599813
2016-05-23,0.011518438148033707
2016-05-24,0.002505082995590699
2016-05-25,0.0017668285203450299
2016-05-26,-0.0026412048273459993
2016-05-27,0.0010117597836721932
2016-05-31,0.0014646384850061259
2016-06-01,0.00365395000412337
2016-06-02,0.0065295845788915985
2016-06-03,0.008236161503083574
2016-06-06,0.007372616514020193
2016-06-07,0.0025454480844353733
2016-06-08,-0.010598107849525206
2016-06-09,-0.023264104008727263
2016-06-10,-0.028035921143490173
2016-06-13,-0.01958165161984191
2016-06-14,-0.004358218816800669
2016-06-15,0.004818003660565819
2016-06-16,0.009902387773477683
2016-06-17,0.008152914848708122
2016-06-20,0.005320397063166308
2016-06-21,0.003175930222093734
2016-06-22,-0.01107917443358096
2016-06-23,0.0009794367428019308
2016-06-24,0.0013490028449538883
2016-06-27,0.03237942427881214
2016-06-28,0.03384719414283226
2016-06-29,0.017337434267721774
2016-06-30,-0.011925557814546262
2016-07-01,-0.03802894295505059
2016-07-05,-0.011112132787376784
2016-07-06,0.010884666946088209
2016-07-07,0.025700814408258863
2016-07-08,0.008906165133118397
2016-07-11,0.0006106642721649053
2016-07-12,-0.001437389412560485
2016-07-13,0.000810418039214491
2016-07-14,-0.0006743038824702942
2016-07-15,0.0016707454578692594
2016-07-18,0.0013072331886664914
2016-07-19,0.002331865807167131
2016-07-20,-0.001933578919107201
2016-07-21,0.00015509292113163018
2016-07-22,-0.0029085417315640114
2016-07-25,-0.0006346090759507694
2016-07-26,-0.0012549620543102526
2016-07-27,8.42143825388245e-05
2016-07-28,-0.005488072982808357
2016-07-29,-0.006445423217008935
2016-08-01,-0.009202099542832454
2016-08-02,0.003656357711492323
2016-08-03,0.0072385484084581935
2016-08-04,0.011009833440552626
2016-08-05,0.0012720362876670094
2016-08-08,0.00032942675051747967
2016-08-09,0.00012711592893648342
2016-08-10,0.003633968213378897
2016-08-11,0.003115221980873086
2016-08-12,0.004711529464140371
2016-08-15,0.002323381927320873
2016-08-16,0.0036200927206042023
2016-08-17,0.002655342167548043
2016-08-18,0.006412917906758902
2016-08-19,0.005772650766869895
2016-08-22,0.0022206267514702544
2016-08-23,-0.005490731549430019
2016-08-24,-0.005632955422070841
2016-08-25,-0.00576984130982476
2016-08-26,-0.0031746956473032058
2016-08-29,-0.008132273781587769
2016-08-30,-0.006989559714368904
2016-08-31,-0.0018545052792797467
2016-09-01,0.00508436609907556
2016-09-02,0.004851023285016804
2016-09-06,-0.0034336965396658736
2016-09-07,-0.009732678673459675
2016-09-08,-0.016151884593735382
2016-09-09,-0.010264304345898359
2016-09-12,-0.012998546456788732
2016-09-13,-0.0063930072260841185
2016-09-14,-0.00815847318870854
2016-09-15,-0.007408738474849976
2016-09-16,-0.002789389892838827
2016-09-19,0.0012062842224908725
2016-09-20,0.010716906962784305
2016-09-21,0.009557964441638457
2016-09-22,0.007232991580996554
2016-09-23,0.0042679102419332995
2016-09-26,0.001576122339274044
2016-09-27,0.0033130480822971355
2016-09-28,-0.004324726835372803
2016-09-29,-0.007167459966088759
2016-09-30,-0.017049006981110608
2016-10-03,-0.016329157013334875
2016-10-04,-0.015120728184167999
2016-10-05,-0.007895472612599324
2016-10-06,-0.004998115960116051
2016-10-07,-0.004823768289520705
2016-10-10,-0.008425604541953948
2016-10-11,-0.008215827453010869
2016-10-12,-0.010767706801750826
2016-10-13,-0.00648224544256692
2016-10-14,0.00024787444299036816
2016-10-17,0.01070431415431804
2016-10-18,0.008861850136199393
2016-10-19,0.0031972561173360652
2016-10-20,-0.002656992831043173
2016-10-21,-0.002905491925354428
2016-10-24,-0.0037833281733622706
2016-10-25,-0.007953931808631031
2016-10-26,-0.010592679755881549
2016-10-27,-0.008601937065842674
2016-10-28,-0.010168694442391466
2016-10-31,-0.011630636779757793
2016-11-01,-0.014886409410015573
2016-11-02,-0.0022292150468394586
2016-11-03,0.013391464135784471
2016-11-04,0.02904141721859321
2016-11-07,0.013709314981918548
2016-11-08,0.0007638431215091368
2016-11-09,-0.014181531292487528
2016-11-10,-0.00360048083404406
2016-11-11,0.00456944566607224
2016-11-14,0.017904309355002302
2016-11-15,0.019872918286764896
2016-11-16,0.012374930926449567
2016-11-17,0.0006779067304755081
2016-11-18,-0.00260656791590595
2016-11-21,0.0015962572020598311
2016-11-22,0.0036751067829055247
2016-11-23,0.007401921108272258
2016-11-25,0.007571290323021368
2016-11-28,0.010295873311663878
2016-11-29,0.0076420678660040955
2016-11-30,0.003324616367846595
2016-12-01,0.009478561537184604
2016-12-02,0.018187512221669828
2016-12-05,0.02186094329397614
2016-12-06,0.01814789809900059
2016-12-07,0.008945944276153701
2016-12-08,0.010409796853655404
2016-12-09,0.0002724004875659553
2016-12-12,-0.0016823401285833883
2016-12-13,-0.008495924982578666
2016-12-14,-0.0011087978654639235
2016-12-15,0.00025561845123840774
2016-12-16,0.004992469661989617
2016-12-19,0.001781213580155795
2016-12-20,0.0014767147391463737
2016-12-21,0.0011459100238858536
2016-12-22,0.0025231649435384215
2016-12-23,-0.0012437435922326573
2016-12-27,-0.0044559081836753455
2016-12-28,-0.0034979476845153
2016-12-29,0.008176008197389067
2016-12-30,0.01660397205965523
2017-01-03,0.018908174093647635
2017-01-04,0.008521265868025082
2017-01-05,0.0030559477855009324
2017-01-06,-0.002541680828733312
2017-01-09,-4.292607084875708e-05
2017-01-10,-8.013037300821625e-05
2017-01-11,0.0018143561633337706
2017-01-12,-0.0004917995339426193
2017-01-13,-0.004015317510267172
2017-01-17,-0.003922676165174366
2017-01-18,-0.0025333939208843355
2017-01-19,0.006197461444302561
2017-01-20,0.009420450247980139
2017-01-23,0.010321847133233511
2017-01-24,0.006043670107221444
2017-01-25,0.0024472306461356588
2017-01-26,0.0029928591628992727
2017-01-27,-0.00260349565166044
2017-01-30,-0.001818933374072094
2017-01-31,0.00027061817837329707
2017-02-01,0.005187533422873767
2017-02-02,0.005416592272788238
2017-02-03,0.0021895001582840625
2017-02-06,0.005289672687865784
2017-02-07,0.009495939917745182
2017-02-08,0.014934255121707929
2017-02-09,0.01473302797796741
2017-02-10,0.011250549146670582
2017-02-13,0.0019470442539771234
2017-02-14,-0.0006048955576699339
2017-02-15,-0.0001414036703672537
2017-02-16,0.003446393951945151
2017-02-17,0.003675509014749864
2017-02-21,0.00047045511940179286
2017-02-22,-0.00180584437717087
2017-02-23,-0.0048467338239871075
2017-02-24,0.004997574282677213
2017-02-27,0.00572601626676659
2017-02-28,0.007665838651317982
2017-03-01,-0.007675260555333863
2017-03-02,-0.01678101651935763
2017-03-03,-0.024076711906144382
2017-03-06,-0.02192048736385198
2017-03-07,-0.01153548350220612
2017-03-08,-0.0027853400808130124
2017-03-09,0.0027032464278180014
2017-03-10,0.0025696044278716145
2017-03-13,0.0015160306517114466
2017-03-14,0.004002628783780747
2017-03-15,0.0002142330161120881
2017-03-16,-0.013944270681177286
2017-03-17,-0.026603376522704596
2017-03-20,-0.03065782860957558
2017-03-21,-0.014801334889332189
2017-03-22,-0.006396579667092271
2017-03-23,0.0026313746699339682
2017-03-24,0.0037974314443159317
2017-03-27,0.00971012743123004
2017-03-28,0.009769354784447164
2017-03-29,0.005650102694763743
2017-03-30,0.000650162438661505
2017-03-31,-0.0011321257998875194
2017-04-03,-0.0012368844250564806
2017-04-04,-0.0018308893304273088
2017-04-05,-0.00048805398155502927
2017-04-06,-0.00042667422420378915
2017-04-07,-0.0006958256720994112
2017-04-10,-0.005727346064382236
2017-04-11,-0.006169388191737192
2017-04-12,-0.0056950352765547324
2017-04-13,0.0015709543016503764
2017-04-17,-0.007924426813641581
2017-04-18,-0.010072663657005656
2017-04-19,-0.008553779464343235
2017-04-20,0.00600948612441168
2017-04-21,0.012659528101967877
2017-04-24,0.008548814062077878
2017-04-25,0.0032227988237843908
2017-04-26,-0.0030045101224359812
2017-04-27,-0.007393603141554404
2017-04-28,-0.007913560442942696
2017-05-01,-0.008397555352147755
2017-05-02,-0.0025972197704405833
2017-05-03,0.00021307628274824081
2017-05-04,0.0057596167624456435
2017-05-05,0.0012015009789977105
2017-05-08,-0.0014862084144771934
2017-05-09,-0.007182220229408679
2017-05-10,-0.007330978876952634
2017-05-11,-0.008226682129977254
2017-05-12,-0.012321030601263907
2017-05-15,-0.013159452704474507
2017-05-16,-0.011592145096479184
2017-05-17,-0.0012954944854766577
2017-05-18,0.00687174121925294
2017-05-19,0.00984992577360196
2017-05-22,0.01630393723371217
2017-05-23,0.012361510119716134
2017-05-24,0.014512169967076296
2017-05-25,0.005234720819208712
2017-05-26,0.004661823394579914
2017-05-30,0.0017784318919498248
2017-05-31,0.0057978142105033015
2017-06-01,0.014978006977862033
2017-06-02,0.014477367888890728
2017-06-05,0.008265439831212704
2017-06-06,0.002706183623538598
2017-06-07,0.006315182370069547
2017-06-08,0.011879433856460415
2017-06-09,0.007046343943642757
2017-06-12,0.0032189940970806016
2017-06-13,-0.003983501559922119
2017-06-14,-0.0033001057447218443
2017-06-15,-0.005556934420375302
2017-06-16,-0.00048501789841808485
2017-06-19,-0.00013415224779324107
2017-06-20,0.00728495435362454
2017-06-21,0.007828178767986088
2017-06-22,0.007045113028691222
2017-06-23,0.003956482090201534
2017-06-26,-0.0012422377095909756
2017-06-27,-0.003024525662584243
2017-06-28,-0.0074872211711192165
2017-06-29,-0.006698192101552842
2017-06-30,-0.00632022442921661
2017-07-03,0.00015395588725538006
2017-07-05,-3.396304182769411e-05
2017-07-06,0.0011923861710009032
2017-07-07,-0.0019795871271622817
2017-07-10,0.003649140722098025
2017-07-11,0.007735030253595824
2017-07-12,0.006234240060496692
2017-07-13,-0.005035516813431914
2017-07-14,-0.011964978727628015
2017-07-17,-0.010808218437692684
2017-07-18,-0.005446459480556243
2017-07-19,-0.006041905676888331
2017-07-20,-0.006502546866783256
2017-07-21,-0.00227035679367333
2017-07-24,0.004894573935026995
2017-07-25,0.0037183449100422756
2017-07-26,-0.0002018635063613272
2017-07-27,-0.003223001582702306
2017-07-28,-0.00465172852827981
2017-07-31,-0.003837540571468032
2017-08-01,-0.004946550563757224
2017-08-02,-0.002654566603694281
2017-08-03,-0.0003856009422373356
2017-08-04,-0.0014057327377745535
2017-08-07,-0.006687741933469705
2017-08-08,-0.010954023173684449
2017-08-09,-0.011792416482849687
2017-08-10,-0.0015112172653876832
2017-08-11,0.0055634773790196775
2017-08-14,-0.002890936553536071
2017-08-15,-0.010346325003328855
2017-08-16,-0.02106223458139969
2017-08-17,-0.007824417030766957
2017-08-18,-0.0038020981377317508
2017-08-21,0.004601260175410115
2017-08-22,0.0008921497812960492
2017-08-23,-0.0024737209967583404
2017-08-24,-0.004171190803215778
2017-08-25,0.00047366398435494644
2017-08-28,0.004388021029439802
2017-08-29,0.008614274935028997
2017-08-30,0.005498449011652678
2017-08-31,0.005163278201225532
2017-09-01,7.406725585095363e-05
2017-09-05,0.0007326632077735044
2017-09-06,0.004770407396445303
2017-09-07,0.013992870679864086
2017-09-08,0.0227721707480637
2017-09-11,0.016423102272127565
2017-09-12,0.0048596156166170815
2017-09-13,-0.00650749461774151
2017-09-14,-0.007284449725183186
2017-09-15,-0.006661399999913396
2017-09-18,-0.004606431026151099
2017-09-19,-0.0045381631268137206
2017-09-20,-0.0034254968999214807
2017-09-21,-0.003960339218622156
2017-09-22,-0.003541940783865617
2017-09-25,0.00236382407398583
2017-09-26,0.006813657705996976
2017-09-27,0.0059776605894970814
2017-09-28,0.003958203260321316
2017-09-29,0.0032366356070491764
2017-10-02,0.007486112079644178
2017-10-03,0.0043181504569104225
2017-10-04,-0.002474465855915547
2017-10-05,-0.007098043945573566
2017-10-06,-0.00798573264281012
2017-10-09,-0.003515616939122032
2017-10-10,-0.003311628496514502
2017-10-11,-0.004830709609901868
2017-10-12,-0.004822152115104378
2017-10-13,-0.001345925874040408
2017-10-16,0.004434861384738203
2017-10-17,0.007433182962151347
2017-10-18,0.005425637066274377
2017-10-19,0.0021246191693114515
2017-10-20,-0.004165791286292769
2017-10-23,-0.00553445444878067
2017-10-24,-0.006618449895061179
2017-10-25,-0.005304136731724137
2017-10-26,-0.0027992450368251594
2017-10-27,-0.00020504845035448986
2017-10-30,0.0039306718215317265
2017-10-31,0.005409279538902465
2017-11-01,0.005264293303418972
2017-11-02,0.004469820430665596
2017-11-03,0.0029756244947772635
2017-11-06,0.0051247894898417395
2017-11-07,0.002321810810711088
2017-11-08,6.093366422324216e-06
2017-11-09,-0.003294787212467544
2017-11-10,-0.0013545647030380708
2017-11-13,0.00011370138794520234
2017-11-14,0.0012485268264927154
2017-11-15,0.005233307136625916
2017-11-16,0.007603141071796419
2017-11-17,0.008572275656393144
2017-11-20,0.004611664716467808
2017-11-21,0.0033207345525022116
2017-11-22,0.0047878940924229495
2017-11-24,0.017843995192936894
2017-11-27,0.027871284841659242
2017-11-28,0.025962713546030195
2017-11-29,0.00572091806288424
2017-11-30,-0.012045867005844693
2017-12-01,-0.020352304514410103
2017-12-04,-0.009204148681098458
2017-12-05,0.0013534107115118553
2017-12-06,0.013895756697803923
2017-12-07,0.01047473147594663
2017-12-08,0.006874766340861396
2017-12-11,0.0007482559714682368
2017-12-12,0.0017578503845182862
2017-12-13,0.003977698580850456
2017-12-14,0.00843344862229808
2017-12-15,0.010038630089978878
2017-12-18,0.0053566025910119185
2017-12-19,-0.0008813838086532875
2017-12-20,-0.007089275728343924
2017-12-21,-0.0037561870048185963
2017-12-22,-0.001607908272759832
2017-12-26,9.372865218202947e-05
2017-12-27,0.003326872690842559
2017-12-28,0.006445422912608822
2017-12-29,0.019513663998032296
2018-01-02,0.017569995254705987
2018-01-03,0.016497519897827013
2018-01-04,0.004343312393558432
2018-01-05,-0.0016813303147059067
2018-01-08,-0.005830222169702403
2018-01-09,-0.00414273448156393
2018-01-10,0.00026920565692819707
2018-01-11,0.006932299379944506
2018-01-12,0.008517171482953143
2018-01-16,0.011345113671187816
2018-01-17,0.006556371016786522
2018-01-18,0.008885154474846195
2018-01-19,0.008706201547016615
2018-01-22,0.0114657281188514
2018-01-23,0.008147214039142838
2018-01-24,0.0031901477207802917
2018-01-25,-0.00228299922720068
2018-01-26,-0.010027494175717706
2018-01-29,-0.010946728052373757
2018-01-30,-0.016943134574919264
2018-01-31,-0.030973318640979533
2018-02-01,-0.0400165352806163
2018-02-02,-0.038603095691156344
2018-02-05,-0.024499859010948526
2018-02-06,-0.019931330899826048
2018-02-07,-0.015047774842408258
2018-02-08,-0.001502557745200384
2018-02-09,0.018038412243992
2018-02-12,0.03538837736834958
2018-02-13,0.04716125954711131
2018-02-14,0.03625917099354598
2018-02-15,0.027565747472173135
2018-02-16,0.005588955629367259
2018-02-20,0.005844842644264806
2018-02-21,0.00680333165917915
2018-02-22,0.013480980817560446
2018-02-23,0.013697996060197254
2018-02-26,0.022410974558331548
2018-02-27,0.014492002876668741
2018-02-28,0.015028977908848556
2018-03-01,0.004752015808869001
2018-03-02,0.011297480192482097
2018-03-05,0.003084285123675543
2018-03-06,-0.011748705275424692
2018-03-07,-0.00829749742526028
2018-03-08,0.0018151643263640467
2018-03-09,0.029278240259864488
2018-03-12,0.023705288721103186
2018-03-13,0.017908086275428284
2018-03-14,-0.0042582896114671176
2018-03-15,-0.008666040350012737
2018-03-16,-0.01422578629340008
2018-03-19,-0.020726572350943967
2018-03-20,-0.030845611416383912
2018-03-21,-0.02959222514637058
2018-03-22,-0.023973423164494825
2018-03-23,-0.007063611006775712
2018-03-26,-0.004187581925387918
2018-03-27,-0.0036970388007780282
2018-03-28,-0.004376968391892944
2018-03-29,0.00908903115509899
2018-04-02,0.02680215262145013
2018-04-03,0.024706389064365834
2018-04-04,0.01217529299246185
2018-04-05,0.008745844680165064
2018-04-06,0.015431751240488012
2018-04-09,0.023378004755758387
2018-04-10,0.012525362724395908
2018-04-11,0.00824009551544897
2018-04-12,0.003248499565707448
2018-04-13,0.005169959053406831
2018-04-16,0.002874076223525864
2018-04-17,0.004337061926851793
2018-04-18,0.002963208977409499
2018-04-19,-0.004988477250586775
2018-04-20,-0.01078063977079724
2018-04-23,-0.009872963096801279
2018-04-24,0.0005978161929472755
2018-04-25,0.005818871417656801
2018-04-26,0.001302491103213167
2018-04-27,-0.005052524278045354
2018-04-30,-0.01178682987750591
2018-05-01,-0.009099455631038091
2018-05-02,-0.001898048819379238
2018-05-03,0.007145379666409527
2018-05-04,0.01164351086572526
2018-05-07,0.006062433321582808
2018-05-08,0.00466402397435546
2018-05-09,0.00407858966497942
2018-05-10,0.010961202480372398
2018-05-11,0.009592237830386168
2018-05-14,0.006505322340180364
2018-05-15,-0.0002577264147475307
2018-05-16,-0.0024398412858346284
2018-05-17,-0.0020162894447361187
2018-05-18,0.003296814646385296
