period,start,end,hold_days,bottom_n,cost_bps_oneway,avg_daily_turnover,days,avg_daily_ret_gross,sharpe_gross,ann_ret_gross,ann_vol_gross,win_rate_gross,avg_daily_ret_net,sharpe_net,ann_ret_net,ann_vol_net,win_rate_net
full,2015-11-19,2025-11-14,3,5,0,0.3177848775292864,2503,0.001749627841717113,1.2588537495836534,0.44090621611271247,0.35024419338508195,0.5461446264482621,0.001749627841717113,1.2588537495836534,0.44090621611271247,0.35024419338508195,0.5461446264482621
full,2015-11-19,2025-11-14,3,5,5,0.3177848775292864,2503,0.001749627841717113,1.2588537495836534,0.44090621611271247,0.35024419338508195,0.5461446264482621,0.0014318429641878262,1.0302081627335293,0.3608244269753322,0.35024419338508195,0.5381542149420695
full,2015-11-19,2025-11-14,3,5,10,0.3177848775292864,2503,0.001749627841717113,1.2588537495836534,0.44090621611271247,0.35024419338508195,0.5461446264482621,0.0011140580866585397,0.801562575883406,0.280742637837952,0.35024419338508195,0.5261685976827807
full,2015-11-19,2025-11-14,3,5,20,0.3177848775292864,2503,0.001749627841717113,1.2588537495836534,0.44090621611271247,0.35024419338508195,0.5461446264482621,0.00047848833159996705,0.3442714021831591,0.1205790595631917,0.35024419338508195,0.5121853775469437
full,2015-11-19,2025-11-14,3,10,0,0.2971112886048988,2503,0.0016296972578846468,1.3230020018592679,0.410683708986931,0.31041805561123925,0.5605273671594088,0.0016296972578846468,1.3230020018592679,0.410683708986931,0.31041805561123925,0.5605273671594088
full,2015-11-19,2025-11-14,3,10,5,0.2971112886048988,2503,0.0016296972578846468,1.3230020018592679,0.410683708986931,0.31041805561123925,0.5605273671594088,0.0013325859692797475,1.081804547732428,0.33581166425849635,0.31041805561123925,0.5509388733519777
full,2015-11-19,2025-11-14,3,10,10,0.2971112886048988,2503,0.0016296972578846468,1.3230020018592679,0.410683708986931,0.31041805561123925,0.5605273671594088,0.0010354746806748483,0.8406070936055886,0.2609396195300618,0.31041805561123925,0.542948461845785
full,2015-11-19,2025-11-14,3,10,20,0.2971112886048988,2503,0.0016296972578846468,1.3230020018592679,0.410683708986931,0.31041805561123925,0.5605273671594088,0.000441252103465051,0.35821218535191035,0.11119553007319284,0.31041805561123925,0.5237714742309229
full,2015-11-19,2025-11-14,3,20,0,0.2610423322683706,2503,0.0019453781975605554,1.619432732161176,0.49023530578526,0.30272038847271415,0.5773072313224131,0.0019453781975605554,1.619432732161176,0.49023530578526,0.30272038847271415,0.5773072313224131
full,2015-11-19,2025-11-14,3,20,5,0.2610423322683706,2503,0.0019453781975605554,1.619432732161176,0.49023530578526,0.30272038847271415,0.5773072313224131,0.0016843358652921848,1.4021276868567736,0.4244526380536306,0.30272038847271415,0.5717139432680783
full,2015-11-19,2025-11-14,3,20,10,0.2610423322683706,2503,0.0019453781975605554,1.619432732161176,0.49023530578526,0.30272038847271415,0.5773072313224131,0.001423293533023814,1.1848226415523713,0.35866997032200115,0.30272038847271415,0.5625249700359568
full,2015-11-19,2025-11-14,3,20,20,0.2610423322683706,2503,0.0019453781975605554,1.619432732161176,0.49023530578526,0.30272038847271415,0.5773072313224131,0.0009012088684870731,0.7502125509435669,0.2271046348587424,0.3027203884727142,0.5469436675988814
full,2015-11-19,2025-11-14,3,30,0,0.231354277600284,2503,0.0020600824360325547,1.7240349692372878,0.5191407738802037,0.3011196310651816,0.5829005193767479,0.0020600824360325547,1.7240349692372878,0.5191407738802037,0.3011196310651816,0.5829005193767479
full,2015-11-19,2025-11-14,3,30,5,0.231354277600284,2503,0.0020600824360325547,1.7240349692372878,0.5191407738802037,0.3011196310651816,0.5829005193767479,0.0018287281584322705,1.5304199672892698,0.4608394959249322,0.3011196310651816,0.5801038753495805
full,2015-11-19,2025-11-14,3,30,10,0.231354277600284,2503,0.0020600824360325547,1.7240349692372878,0.5191407738802037,0.3011196310651816,0.5829005193767479,0.0015973738808319864,1.3368049653412517,0.40253821796966055,0.3011196310651816,0.5721134638433879
full,2015-11-19,2025-11-14,3,30,20,0.231354277600284,2503,0.0020600824360325547,1.7240349692372878,0.5191407738802037,0.3011196310651816,0.5829005193767479,0.0011346653256314185,0.949574961445216,0.28593566205911747,0.3011196310651816,0.5593288054334798
full,2015-11-19,2025-11-14,3,50,0,0.18595047923322686,2503,0.0021546277397502494,1.8077902945391577,0.5429661904170628,0.300347995039699,0.588094286855773,0.0021546277397502494,1.8077902945391577,0.5429661904170628,0.300347995039699,0.588094286855773
full,2015-11-19,2025-11-14,3,50,5,0.18595047923322686,2503,0.0021546277397502494,1.8077902945391577,0.5429661904170628,0.300347995039699,0.588094286855773,0.0019686772605170227,1.6517728696165128,0.4961066696502897,0.300347995039699,0.5809029165001998
full,2015-11-19,2025-11-14,3,50,10,0.18595047923322686,2503,0.0021546277397502494,1.8077902945391577,0.5429661904170628,0.300347995039699,0.588094286855773,0.0017827267812837956,1.4957554446938675,0.44924714888351647,0.300347995039699,0.5745105872952457
full,2015-11-19,2025-11-14,3,50,20,0.18595047923322686,2503,0.0021546277397502494,1.8077902945391577,0.5429661904170628,0.300347995039699,0.588094286855773,0.0014108258228173421,1.1837205948485778,0.3555281073499702,0.300347995039699,0.5621254494606472
2015-2019,2015-11-19,2019-12-31,3,5,0,0.31838187702265375,1029,0.0009662084111510448,0.9556916072892357,0.2434845196100633,0.2547731064633843,0.5267249757045676,0.0009662084111510448,0.9556916072892357,0.2434845196100633,0.2547731064633843,0.5267249757045676
2015-2019,2015-11-19,2019-12-31,3,5,5,0.31838187702265375,1029,0.0009662084111510448,0.9556916072892357,0.2434845196100633,0.2547731064633843,0.5267249757045676,0.0006478265341283906,0.6407751935301573,0.16325228660035443,0.2547731064633843,0.5150631681243926
2015-2019,2015-11-19,2019-12-31,3,5,10,0.31838187702265375,1029,0.0009662084111510448,0.9556916072892357,0.2434845196100633,0.2547731064633843,0.5267249757045676,0.00032944465710573725,0.32585877977107974,0.08302005359064579,0.2547731064633843,0.5034013605442177
2015-2019,2015-11-19,2019-12-31,3,5,20,0.31838187702265375,1029,0.0009662084111510448,0.9556916072892357,0.2434845196100633,0.2547731064633843,0.5267249757045676,-0.0003073190969395699,-0.3039740477470758,-0.0774444124287716,0.2547731064633843,0.4897959183673469
2015-2019,2015-11-19,2019-12-31,3,10,0,0.2979288025889968,1029,0.0005876873550278212,0.6906146592876841,0.14809721346701094,0.21444261495949396,0.5461613216715258,0.0005876873550278212,0.6906146592876841,0.14809721346701094,0.21444261495949396,0.5461613216715258
2015-2019,2015-11-19,2019-12-31,3,10,5,0.2979288025889968,1029,0.0005876873550278212,0.6906146592876841,0.14809721346701094,0.21444261495949396,0.5461613216715258,0.00028975855243882416,0.34050673756415567,0.07301915521458369,0.21444261495949396,0.5335276967930029
2015-2019,2015-11-19,2019-12-31,3,10,10,0.2979288025889968,1029,0.0005876873550278212,0.6906146592876841,0.14809721346701094,0.21444261495949396,0.5461613216715258,-8.170250150172367e-06,-0.009601184159372158,-0.0020589030378434367,0.21444261495949396,0.5238095238095238
2015-2019,2015-11-19,2019-12-31,3,10,20,0.2979288025889968,1029,0.0005876873550278212,0.6906146592876841,0.14809721346701094,0.21444261495949396,0.5461613216715258,-0.0006040278553281661,-0.7098170276064286,-0.15221501954269784,0.21444261495949396,0.5014577259475219
2015-2019,2015-11-19,2019-12-31,3,20,0,0.2601456310679612,1029,0.000956190962126822,1.1598331870009646,0.24096012245595913,0.2077541194342103,0.5636540330417882,0.000956190962126822,1.1598331870009646,0.24096012245595913,0.2077541194342103,0.5636540330417882
2015-2019,2015-11-19,2019-12-31,3,20,5,0.2601456310679612,1029,0.000956190962126822,1.1598331870009646,0.24096012245595913,0.2077541194342103,0.5636540330417882,0.0006960453310588612,0.844283732637986,0.17540342342683302,0.2077541194342103,0.5607385811467445
2015-2019,2015-11-19,2019-12-31,3,20,10,0.2601456310679612,1029,0.000956190962126822,1.1598331870009646,0.24096012245595913,0.2077541194342103,0.5636540330417882,0.0004358996999908996,0.5287342782750067,0.10984672439770671,0.20775411943421027,0.5510204081632653
2015-2019,2015-11-19,2019-12-31,3,20,20,0.2601456310679612,1029,0.000956190962126822,1.1598331870009646,0.24096012245595913,0.2077541194342103,0.5636540330417882,-8.43915621450224e-05,-0.10236463045095087,-0.021266673660545646,0.20775411943421027,0.5354713313896987
2015-2019,2015-11-19,2019-12-31,3,30,0,0.23031283710895362,1029,0.0012600665278650713,1.5523606409003865,0.31753676502199796,0.20455089922778716,0.577259475218659,0.0012600665278650713,1.5523606409003865,0.31753676502199796,0.20455089922778716,0.577259475218659
2015-2019,2015-11-19,2019-12-31,3,30,5,0.23031283710895362,1029,0.0012600665278650713,1.5523606409003865,0.31753676502199796,0.20455089922778716,0.577259475218659,0.0010297536907561177,1.2686227782434027,0.25949793007054167,0.2045508992277872,0.5714285714285714
2015-2019,2015-11-19,2019-12-31,3,30,10,0.23031283710895362,1029,0.0012600665278650713,1.5523606409003865,0.31753676502199796,0.20455089922778716,0.577259475218659,0.0007994408536471645,0.98488491558642,0.20145909511908544,0.2045508992277872,0.564625850340136
2015-2019,2015-11-19,2019-12-31,3,30,20,0.23031283710895362,1029,0.0012600665278650713,1.5523606409003865,0.31753676502199796,0.20455089922778716,0.577259475218659,0.0003388151794292572,0.4174091902724532,0.08538142521617281,0.2045508992277872,0.5510204081632653
2015-2019,2015-11-19,2019-12-31,3,50,0,0.18354045307443362,1029,0.0014521967060213258,1.8135069852614156,0.3659535699173741,0.20179330594892758,0.5830903790087464,0.0014521967060213258,1.8135069852614156,0.3659535699173741,0.20179330594892758,0.5830903790087464
2015-2019,2015-11-19,2019-12-31,3,50,5,0.18354045307443362,1029,0.0014521967060213258,1.8135069852614156,0.3659535699173741,0.20179330594892758,0.5830903790087464,0.0012686562529468923,1.58430119492433,0.31970137574261687,0.2017933059489276,0.5753158406219631
2015-2019,2015-11-19,2019-12-31,3,50,10,0.18354045307443362,1029,0.0014521967060213258,1.8135069852614156,0.3659535699173741,0.20179330594892758,0.5830903790087464,0.001085115799872459,1.3550954045872448,0.2734491815678597,0.2017933059489276,0.565597667638484
2015-2019,2015-11-19,2019-12-31,3,50,20,0.18354045307443362,1029,0.0014521967060213258,1.8135069852614156,0.3659535699173741,0.20179330594892758,0.5830903790087464,0.0007180348937235914,0.896683823913073,0.18094479321834503,0.2017933059489276,0.5539358600583091
2020-2021,2020-01-01,2021-12-31,3,5,0,0.3138888888888889,503,0.0031894956802766806,1.4958669846224302,0.8037529114297235,0.5373157638294943,0.5805168986083499,0.0031894956802766806,1.4958669846224302,0.8037529114297235,0.5373157638294943,0.5805168986083499
2020-2021,2020-01-01,2021-12-31,3,5,5,0.3138888888888889,503,0.0031894956802766806,1.4958669846224302,0.8037529114297235,0.5373157638294943,0.5805168986083499,0.002875606791387791,1.3486537343796905,0.7246529114297233,0.5373157638294943,0.5765407554671969
2020-2021,2020-01-01,2021-12-31,3,5,10,0.3138888888888889,503,0.0031894956802766806,1.4958669846224302,0.8037529114297235,0.5373157638294943,0.5805168986083499,0.0025617179024989022,1.2014404841369513,0.6455529114297234,0.5373157638294943,0.5666003976143141
2020-2021,2020-01-01,2021-12-31,3,5,20,0.3138888888888889,503,0.0031894956802766806,1.4958669846224302,0.8037529114297235,0.5373157638294943,0.5805168986083499,0.001933940124721125,0.9070139836514727,0.4873529114297235,0.5373157638294943,0.558648111332008
2020-2021,2020-01-01,2021-12-31,3,10,0,0.2926587301587301,503,0.0036637168209201127,1.9275244727138168,0.9232566388718684,0.47898568964573984,0.5924453280318092,0.0036637168209201127,1.9275244727138168,0.9232566388718684,0.47898568964573984,0.5924453280318092
2020-2021,2020-01-01,2021-12-31,3,10,5,0.2926587301587301,503,0.0036637168209201127,1.9275244727138168,0.9232566388718684,0.47898568964573984,0.5924453280318092,0.003371058090761383,1.773553275673367,0.8495066388718685,0.47898568964573984,0.5825049701789264
2020-2021,2020-01-01,2021-12-31,3,10,10,0.2926587301587301,503,0.0036637168209201127,1.9275244727138168,0.9232566388718684,0.47898568964573984,0.5924453280318092,0.0030783993606026522,1.6195820786329167,0.7757566388718684,0.4789856896457399,0.5785288270377733
2020-2021,2020-01-01,2021-12-31,3,10,20,0.2926587301587301,503,0.0036637168209201127,1.9275244727138168,0.9232566388718684,0.47898568964573984,0.5924453280318092,0.0024930819002851926,1.311639684552017,0.6282566388718686,0.47898568964573984,0.5666003976143141
2020-2021,2020-01-01,2021-12-31,3,20,0,0.25704365079365077,503,0.004035459069721024,2.2096163900798755,1.016935685569698,0.46023178056392716,0.6083499005964215,0.004035459069721024,2.2096163900798755,1.016935685569698,0.46023178056392716,0.6083499005964215
2020-2021,2020-01-01,2021-12-31,3,20,5,0.25704365079365077,503,0.004035459069721024,2.2096163900798755,1.016935685569698,0.46023178056392716,0.6083499005964215,0.0037784154189273726,2.068872089630587,0.9521606855696979,0.46023178056392716,0.6003976143141153
2020-2021,2020-01-01,2021-12-31,3,20,10,0.25704365079365077,503,0.004035459069721024,2.2096163900798755,1.016935685569698,0.46023178056392716,0.6083499005964215,0.003521371768133722,1.9281277891813,0.887385685569698,0.46023178056392716,0.5944333996023857
2020-2021,2020-01-01,2021-12-31,3,20,20,0.25704365079365077,503,0.004035459069721024,2.2096163900798755,1.016935685569698,0.46023178056392716,0.6083499005964215,0.0030072844665464202,1.6466391882827245,0.7578356855696979,0.46023178056392716,0.5785288270377733
2020-2021,2020-01-01,2021-12-31,3,30,0,0.22821869488536153,503,0.0042566631201238336,2.362724189300106,1.072679106271206,0.45400098374959236,0.6222664015904572,0.0042566631201238336,2.362724189300106,1.072679106271206,0.45400098374959236,0.6222664015904572
2020-2021,2020-01-01,2021-12-31,3,30,5,0.22821869488536153,503,0.0042566631201238336,2.362724189300106,1.072679106271206,0.45400098374959236,0.6222664015904572,0.004028444425238474,2.2360480075964304,1.0151679951600954,0.45400098374959236,0.6202783300198808
2020-2021,2020-01-01,2021-12-31,3,30,10,0.22821869488536153,503,0.0042566631201238336,2.362724189300106,1.072679106271206,0.45400098374959236,0.6222664015904572,0.003800225730353111,2.1093718258927536,0.957656884048984,0.45400098374959236,0.6123260437375746
2020-2021,2020-01-01,2021-12-31,3,30,20,0.22821869488536153,503,0.0042566631201238336,2.362724189300106,1.072679106271206,0.45400098374959236,0.6222664015904572,0.0033437883405823877,1.856019462485401,0.8426346618267617,0.4540009837495924,0.5944333996023857
2020-2021,2020-01-01,2021-12-31,3,50,0,0.18514550264550259,503,0.0043565467088964045,2.411796602116483,1.097849770641894,0.4551999823195998,0.6282306163021869,0.0043565467088964045,2.411796602116483,1.097849770641894,0.4551999823195998,0.6282306163021869
2020-2021,2020-01-01,2021-12-31,3,50,5,0.18514550264550259,503,0.0043565467088964045,2.411796602116483,1.097849770641894,0.4551999823195998,0.6282306163021869,0.004171401206250902,2.309299527250807,1.0511931039752271,0.4551999823195998,0.6182902584493042
2020-2021,2020-01-01,2021-12-31,3,50,10,0.18514550264550259,503,0.0043565467088964045,2.411796602116483,1.097849770641894,0.4551999823195998,0.6282306163021869,0.003986255703605399,2.20680245238513,1.0045364373085606,0.4551999823195998,0.6163021868787276
2020-2021,2020-01-01,2021-12-31,3,50,20,0.18514550264550259,503,0.0043565467088964045,2.411796602116483,1.097849770641894,0.4551999823195998,0.6282306163021869,0.0036159646983143926,2.0018083026537763,0.9112231039752269,0.4551999823195998,0.6023856858846919
2022-2025,2022-01-01,2025-11-14,3,5,0,0.31914600550964184,967,0.0018724207442423668,1.508195915025452,0.47185002754907646,0.31285725073795445,0.5491209927611168,0.0018724207442423668,1.508195915025452,0.47185002754907646,0.31285725073795445,0.5491209927611168
2022-2025,2022-01-01,2025-11-14,3,5,5,0.31914600550964184,967,0.0018724207442423668,1.508195915025452,0.47185002754907646,0.31285725073795445,0.5491209927611168,0.0015532747387327255,1.2511304540245418,0.39142523416064684,0.31285725073795445,0.5429162357807652
2022-2025,2022-01-01,2025-11-14,3,5,10,0.31914600550964184,967,0.0018724207442423668,1.508195915025452,0.47185002754907646,0.31285725073795445,0.5491209927611168,0.0012341287332230835,0.994064993023631,0.31100044077221706,0.31285725073795445,0.5305067218200621
2022-2025,2022-01-01,2025-11-14,3,5,20,0.31914600550964184,967,0.0018724207442423668,1.508195915025452,0.47185002754907646,0.31285725073795445,0.5491209927611168,0.0005958367222037997,0.4799340710218096,0.15015085399535752,0.31285725073795445,0.5139607032057911
2022-2025,2022-01-01,2025-11-14,3,10,0,0.29851928374655645,967,0.0017091812993955983,1.5191465085310472,0.4307136874476908,0.2835234686246117,0.5584281282316442,0.0017091812993955983,1.5191465085310472,0.4307136874476908,0.2835234686246117,0.5584281282316442
2022-2025,2022-01-01,2025-11-14,3,10,5,0.29851928374655645,967,0.0017091812993955983,1.5191465085310472,0.4307136874476908,0.2835234686246117,0.5584281282316442,0.0014106620156490416,1.2538179984466369,0.35548682794355846,0.2835234686246117,0.5522233712512926
2022-2025,2022-01-01,2025-11-14,3,10,10,0.29851928374655645,967,0.0017091812993955983,1.5191465085310472,0.4307136874476908,0.2835234686246117,0.5584281282316442,0.0011121427319024857,0.9884894883622273,0.2802599684394264,0.2835234686246117,0.5449844881075491
2022-2025,2022-01-01,2025-11-14,3,10,20,0.29851928374655645,967,0.0017091812993955983,1.5191465085310472,0.4307136874476908,0.2835234686246117,0.5584281282316442,0.0005151041644093727,0.45783246819340684,0.12980624943116192,0.2835234686246117,0.5243019648397105
2022-2025,2022-01-01,2025-11-14,3,20,0,0.2639634986225895,967,0.0019369013722661636,1.7224431085993535,0.4880991458110732,0.28337606239313357,0.5749741468459152,0.0019369013722661636,1.7224431085993535,0.4880991458110732,0.28337606239313357,0.5749741468459152
2022-2025,2022-01-01,2025-11-14,3,20,5,0.2639634986225895,967,0.0019369013722661636,1.7224431085993535,0.4880991458110732,0.28337606239313357,0.5749741468459152,0.001672937873643574,1.4877062677697648,0.42158034415818063,0.28337606239313357,0.5677352637021716
2022-2025,2022-01-01,2025-11-14,3,20,10,0.2639634986225895,967,0.0019369013722661636,1.7224431085993535,0.4880991458110732,0.28337606239313357,0.5749741468459152,0.0014089743750209844,1.252969426940176,0.3550615425052881,0.28337606239313357,0.5573940020682523
2022-2025,2022-01-01,2025-11-14,3,20,20,0.2639634986225895,967,0.0019369013722661636,1.7224431085993535,0.4880991458110732,0.28337606239313357,0.5749741468459152,0.0008810473777758056,0.783495745280999,0.222023939199503,0.28337606239313357,0.5429162357807652
2022-2025,2022-01-01,2025-11-14,3,30,0,0.2339416896235078,967,0.0018092148041819658,1.5910541399570644,0.4559221306538554,0.2865534988433258,0.5687693898655636,0.0018092148041819658,1.5910541399570644,0.4559221306538554,0.2865534988433258,0.5687693898655636
2022-2025,2022-01-01,2025-11-14,3,30,5,0.2339416896235078,967,0.0018092148041819658,1.5910541399570644,0.4559221306538554,0.2865534988433258,0.5687693898655636,0.0015752731145584576,1.385321856027225,0.3969688248687313,0.2865534988433258,0.5687693898655636
2022-2025,2022-01-01,2025-11-14,3,30,10,0.2339416896235078,967,0.0018092148041819658,1.5910541399570644,0.4559221306538554,0.2865534988433258,0.5687693898655636,0.0013413314249349502,1.179589572097386,0.33801551908360744,0.2865534988433258,0.5594622543950362
2022-2025,2022-01-01,2025-11-14,3,30,20,0.2339416896235078,967,0.0018092148041819658,1.5910541399570644,0.4559221306538554,0.2865534988433258,0.5687693898655636,0.0008734480456879345,0.7681250042377074,0.22010890751335951,0.2865534988433258,0.5501551189245087
2022-2025,2022-01-01,2025-11-14,3,50,0,0.1887258953168044,967,0.0017954936432160386,1.584092866457499,0.4524643980904417,0.28562997010540564,0.5729058945191313,0.0017954936432160386,1.584092866457499,0.4524643980904417,0.28562997010540564,0.5729058945191313
2022-2025,2022-01-01,2025-11-14,3,50,5,0.1887258953168044,967,0.0017954936432160386,1.584092866457499,0.4524643980904417,0.28562997010540564,0.5729058945191313,0.0016067677478992346,1.4175874902804682,0.4049054724706071,0.28562997010540564,0.5677352637021716
2022-2025,2022-01-01,2025-11-14,3,50,10,0.1887258953168044,967,0.0017954936432160386,1.584092866457499,0.4524643980904417,0.28562997010540564,0.5729058945191313,0.0014180418525824303,1.2510821141034372,0.35734654685077244,0.28562997010540564,0.5635987590486039
2022-2025,2022-01-01,2025-11-14,3,50,20,0.1887258953168044,967,0.0017954936432160386,1.584092866457499,0.4524643980904417,0.28562997010540564,0.5729058945191313,0.0010405900619488214,0.9180713617493749,0.262228695611103,0.28562997010540564,0.5501551189245087
